HBB_SABLE_ACQ58542.1,HBB_SABLE
HBB_SALM_NP_001265947.1,HBB_SALM
HBB_SCHIST_AJA37791.1,HBB_SCHIST
HBB_SHARK_AFM88624.1,HBB_SHARK
HBB_STRUTH_XP_009669138.1,HBB_STRUTH
HBB_STUR_XP_006637263.1,HBB_STUR
HBB_TAKI_XP_003961396.1,HBB_TAKI
HBB_TAUR_KFV19069.1,HBB_TAUR
HBB_cavefi_XP_007238249.1,HBB_cavefi
HBD_TRACH_AGW83959.1,HBD_TRACH
HBD_XEN_NP_001005089.1,HBD_XEN
HBE_FINCH_NP_001232041.1,HBE_FINCH
HBE_GAR_XP_006637262.1,HBE_GAR
HBE_ICTID_XP_005342578.1,HBE_ICTID
HBE_MONO_XP_001365409.1,HBE_MONO
HBG_HUMAN_NP_001129303.1,HBG_HUMAN
HBG_XEN_NP_001004899.1,HBG_XEN
HBMU_LOX_XP_003417853.1,HBMU_LOX
HBMU_ORCA_XP_004270433.1,HBMU_ORCA
HBMU_PAN_XP_003314933.1,HBMU_PAN
HBPI_STRUT_XP_009672934.1,HBPI_STRUT
HBRHO_FINC_XP_030140619.1,HBRHO_FINC
HBTHETA_OR_XP_004270430.1,HBTHETA_OR
HBT_MYOTIS_XP_006766198.2,HBT_MYOTIS
HBZ_MYOTIS_XP_006103751.1,HBZ_MYOTIS
HBZ_ORCA_XP_004270434.1,HBZ_ORCA
MYG_BOVIN_NP_776306.1,MYG_BOVIN
MYG_CHICK_NP_001161224.1,MYG_CHICK
MYG_COELAC_XP_006011208.2,MYG_COELAC
MYG_DANRE_NP_001349318.1,MYG_DAN
MYG_DAN_AAR00323.1,MYG_DANRE
MYG_EL_AFM87258.1,MYG_EL
MYG_HUMAN_EAW60065.1,MYG_HUMAN
MYG_SHARK2_P14397.2,MYG_SHARK2
MYG_SHARK_P02206.2,MYG_SHARK
MYG_TAKI_XP_003976095.1,MYG_TAKI
MyG_ANOLIS_XP_003220980.1,MyG_ANOLIS
NGB_CHICK_NP_001026722.1,NGB_CHICK
NGB_DANRE_NP_571928.1,NGB_DANRE
Ngb_med_XP_004082360.1,Ngb_med
aHb1_Hag_AAD56540.1,aHb1_Hag
aHb1_PET_P09967.2,aHb1_PET
aHb3_PET_P21199.2,aHb3_PET
aHb4_Lca_BAF47286.1,aHb4_Lca
aHb5_1F5O_A,aHb5
aHb6_PET_BAF47286.1,aHb6_PET
aHb_Lflu_P02207.2,aHb_Lflu
aMb1_PET_QFR42345.1,aMb1_PET
mouse_Ngb_NP_071859.1,mouse_Ngb
platypus_G_XP_028904557.1,platypus_G
